,Season,Guest star,Episode title
83,22,Russell Brand,"""Angry Dad: The Movie""[70]"
84,22,Ricky Gervais,"""Angry Dad: The Movie""[71]"
85,22,Terry W. Greene,"""Angry Dad: The Movie"""
86,22,Maurice LaMarche,"""Angry Dad: The Movie""[72]"
87,22,Nick Park,"""Angry Dad: The Movie""[70]"
88,22,J. B. Smoove,"""Angry Dad: The Movie""[70]"
89,22,Werner Herzog,"""The Scorpion's Tale""[73]"
90,22,Kevin Michael Richardson,"""The Scorpion's Tale""[73]"
91,22,Tommy Chong,"""A Midsummer's Nice Dream""[74]"
92,22,Cheech Marin,"""A Midsummer's Nice Dream""[74]"
93,22,Kareem Abdul-Jabbar,"""Love Is a Many Strangled Thing""[75]"
94,22,Kevin Michael Richardson,"""Love Is a Many Strangled Thing""[76]"
95,22,Paul Rudd,"""Love Is a Many Strangled Thing""[75]"
96,22,Marcia Wallace,"""Love Is a Many Strangled Thing"""
97,22,David Copperfield,"""The Great Simpsina""[77]"
98,22,Ricky Jay,"""The Great Simpsina""[77]"
99,22,Penn Jillette,"""The Great Simpsina""[77]"
100,22,Martin Landau,"""The Great Simpsina""[77]"
101,22,Jack McBrayer,"""The Great Simpsina""[77]"
102,22,Teller,"""The Great Simpsina""[77]"
103,22,Joe Mantegna,"""The Real Housewives of Fat Tony""[78]"
104,22,Kristen Schaal[D],"""Homer Scissorhands""[79]"
105,22,Marcia Wallace,"""Homer Scissorhands"""
106,22,Albert Brooks,"""500 Keys""[80]"
107,22,Ken Burns,"""The Ned-Liest Catch""[80]"
108,22,Joey Kramer[E],"""The Ned-Liest Catch""[80]"
109,22,Marcia Wallace,"""The Ned-Liest Catch"""
110,23,Tom Colicchio,"""The Falcon and the D'ohman""[81]"
111,23,Ping Marshall,"""The Falcon and the D'ohman""[81]"
112,23,Kevin Michael Richardson,"""The Falcon and the D'ohman""[80]"
113,23,Kiefer Sutherland,"""The Falcon and the D'ohman""[80]"
114,23,Marcia Wallace,"""The Falcon and the D'ohman"""
115,23,Theodore Roosevelt (archival),"""Bart Stops to Smell the Roosevelts"""
116,23,Marcia Wallace,"""Bart Stops to Smell the Roosevelts"""
117,23,Jackie Mason,"""Treehouse of Horror XXII""[82]"
118,23,Aron Ralston,"""Treehouse of Horror XXII""[83]"
119,23,Jane Lynch,"""Replaceable You""[84]"
120,23,Mario Batali,"""The Food Wife""[85]"
121,23,Anthony Bourdain,"""The Food Wife""[85]"
122,23,Tim Heidecker,"""The Food Wife""[85]"
123,23,Gordon Ramsay,"""The Food Wife""[85]"
124,23,Eric Wareheim,"""The Food Wife""[85]"
125,23,Neil Gaiman,"""The Book Job""[86]"
126,23,Andy García,"""The Book Job""[86]"
127,23,Kevin Michael Richardson,"""The Man in the Blue Flannel Pants""[87]"
128,23,John Slattery,"""The Man in the Blue Flannel Pants""[87]"
129,23,Matthew Weiner,"""The Man in the Blue Flannel Pants""[87]"
130,23,Kevin Dillon,"""The Ten-Per-Cent Solution""[88]"
131,23,Janeane Garofalo,"""The Ten-Per-Cent Solution""[88]"
132,23,Jackie Mason,"""The Ten-Per-Cent Solution""[88]"
133,23,Joan Rivers,"""The Ten-Per-Cent Solution""[88]"
134,23,Matt Groening,"""Holidays of Future Passed""[88]"
135,23,Dana Gould,"""Politically Inept, with Homer Simpson""[89]"
136,23,Ted Nugent,"""Politically Inept, with Homer Simpson""[89]"
137,23,Armie Hammer,"""The D'oh-cial Network""[90]"
138,23,David Letterman,"""The D'oh-cial Network""[91]"
139,23,Tiger Lillies,"""The D'oh-cial Network""[91]"
140,23,Jeremy Irons,"""Moe Goes from Rags to Riches""[92]"
141,23,Michael Cera,"""The Daughter Also Rises""[93]"
142,23,Jamie Hyneman,"""The Daughter Also Rises""[93]"
143,23,Adam Savage,"""The Daughter Also Rises""[93]"
144,23,Julian Assange,"""At Long Last Leave""[94]"
145,23,Kelsey Grammer,"""At Long Last Leave""[95]"
146,23,Alison Krauss and Union Station,"""At Long Last Leave""[95]"
147,23,Susie Stevens,"""At Long Last Leave"""
148,23,Jackie Mason,"""At Long Last Leave""[95]"
149,23,Robbie Conal,"""Exit Through the Kwik-E-Mart""[96]"
150,23,Ron English,"""Exit Through the Kwik-E-Mart""[96]"
151,23,Shepard Fairey,"""Exit Through the Kwik-E-Mart""[96]"
152,23,Nicholas McKaig,"""Exit Through the Kwik-E-Mart[97]"
153,23,Kenny Scharf,"""Exit Through the Kwik-E-Mart""[96]"
154,23,David Byrne,"""How I Wet Your Mother""[98]"
155,23,Glenn Close,"""How I Wet Your Mother""[98]"
156,23,Brent Spiner,"""Them, Robot""[99]"
157,23,Kevin Michael Richardson,"""Beware My Cheating Bart""[100]"
158,23,Steve Coogan,"""A Totally Fun Thing That Bart Will Never Do Again""[101]"
159,23,Renee Ridgeley,"""A Totally Fun Thing That Bart Will Never Do Again"""
160,23,Treat Williams,"""A Totally Fun Thing That Bart Will Never Do Again""[101]"
161,23,Bryan Cranston,"""The Spy Who Learned Me""[102]"
162,23,Eric Idle,"""The Spy Who Learned Me""[103]"
163,23,Marcia Wallace,"""The Spy Who Learned Me"""
164,23,Marcia Wallace,"""Ned 'n Edna's Blend"""
165,23,Lady Gaga,"""Lisa Goes Gaga""[104]"
166,23,Kevin Michael Richardson,"""Lisa Goes Gaga""[105]"
167,24,Ken Burns,"""Moonshine River""[106]"
168,24,Zooey Deschanel,"""Moonshine River""[106]"
169,24,Sarah Michelle Gellar,"""Moonshine River""[106]"
170,24,Anne Hathaway,"""Moonshine River""[106]"
171,24,Maurice LaMarche,"""Moonshine River""[106]"
172,24,Don Pardo,"""Moonshine River""[106]"
173,24,Natalie Portman,"""Moonshine River""[106]"
174,24,Kevin Michael Richardson,"""Moonshine River""[107]"
175,24,Al Roker,"""Moonshine River""[106]"
176,24,Sarah Silverman,"""Moonshine River""[106]"
177,24,Marcia Wallace,"""Moonshine River"""
178,24,Jon Lovitz,"""Treehouse of Horror XXIII""[108]"
179,24,Marcia Wallace,"""Treehouse of Horror XXIII"""
180,24,Jeff Gordon,"""Adventures in Baby-Getting""[109]"
181,24,Marvin Hamlisch,"""Gone Abie Gone""[110]"
182,24,Anika Noni Rose,"""Gone Abie Gone""[110]"
183,24,Jennifer Tilly,"""Gone Abie Gone""[110]"
184,24,Steve Carell,"""Penny-Wiseguys""[111]"
185,24,Terry W. Greene,"""Penny-Wiseguys"""
186,24,Joe Mantegna,"""Penny-Wiseguys""[111]"
187,24,Alex Trebek,"""Penny-Wiseguys""[111]"
188,24,Kelsey Grammer,"""A Tree Grows in Springfield""[112]"
189,24,Marcia Wallace,"""A Tree Grows in Springfield"""
190,24,Fred Armisen,"""The Day the Earth Stood Cool""[113]"
191,24,Carrie Brownstein,"""The Day the Earth Stood Cool""[113]"
192,24,Colin Meloy[F],"""The Day the Earth Stood Cool""[114]"
193,24,Patton Oswalt,"""The Day the Earth Stood Cool""[113]"
194,24,Marcia Wallace,"""The Day the Earth Stood Cool"""
195,24,Maurice LaMarche,"""Homer Goes to Prep School""[115]"
196,24,Tom Waits,"""Homer Goes to Prep School""[116]"
197,24,Valerie Harper,"""A Test Before Trying""[117]"
198,24,Marcia Wallace,"""A Test Before Trying"""
199,24,Danny DeVito,"""The Changing of the Guardian""[118]"
200,24,Terry W. Greene,"""The Changing of the Guardian"""
201,24,Rashida Jones,"""The Changing of the Guardian""[118]"
202,24,Robert A. Caro,"""Love is a Many-Splintered Thing""[119]"
203,24,Benedict Cumberbatch,"""Love is a Many-Splintered Thing""[119]"
204,24,Zooey Deschanel,"""Love is a Many-Splintered Thing""[119]"
205,24,Max Weinberg,"""Love is a Many-Splintered Thing""[119]"
206,24,Kevin Michael Richardson,"""Hardly Kirk-ing""[120]"
207,24,Richard Dawkins,"""Black Eyed, Please""[121]"
208,24,Tina Fey,"""Black Eyed, Please""[121]"
209,24,Marcia Wallace,"""Black Eyed, Please"""
210,24,Michael Dees,"""Dark Knight Court""[122]"
211,24,Janet Reno,"""Dark Knight Court""[122]"
212,24,Maggy Reno Hurchalla[G],"""Dark Knight Court""[122]"
213,24,Bryan Cranston,"""What Animated Women Want""[123]"
214,24,Maurice LaMarche,"""What Animated Women Want""[124]"
215,24,Aaron Paul,"""What Animated Women Want""[123]"
216,24,Wanda Sykes,"""What Animated Women Want""[125]"
217,24,George Takei,"""What Animated Women Want""[125]"
218,24,Marcia Wallace,"""What Animated Women Want"""
219,24,Edward Norton,"""Pulpit Friction""[126]"
220,24,Susie Stevens,"""Pulpit Friction"""
221,24,Tony Bennett,"""Whiskey Business"""
222,24,Kevin Michael Richardson,"""Whiskey Business""[127]"
223,24,Sonny Rollins,"""Whiskey Business""[127]"
224,24,Ron Taylor,"""Whiskey Business"""
225,24,Justin Bieber,"""The Fabulous Faker Boy""[128]"
226,24,Bill Hader,"""The Fabulous Faker Boy""[128]"
227,24,Jane Krakowski,"""The Fabulous Faker Boy""[128]"
228,24,Patrick Stewart,"""The Fabulous Faker Boy""[128]"
229,24,Sigur Rós,"""The Saga of Carl""[129]"
230,24,Lisa Lampanelli,"""Dangers on a Train""[130]"
231,24,Seth MacFarlane,"""Dangers on a Train""[130]"
232,25,Kevin Michael Richardson,"""Homerland""[131]"
233,25,Kristen Wiig,"""Homerland""[132]"
234,25,Marcia Wallace,"""Treehouse of Horror XXIV"""
235,25,Rachel Maddow,"""Four Regrettings and a Funeral""[133]"
236,25,Joe Namath,"""Four Regrettings and a Funeral""[133]"
237,25,Marcia Wallace,"""Four Regrettings and a Funeral"""
238,25,Denise Donatelli,"""YOLO"""
239,25,Jon Lovitz,"""YOLO""[134]"
240,25,Marcia Wallace,"""YOLO"""
241,25,Elisabeth Moss,"""Labor Pains""[135]"
242,25,Anderson Cooper,"""The Kid Is All Right""[136]"
243,25,Maurice LaMarche,"""The Kid Is All Right"""
244,25,Eva Longoria,"""The Kid Is All Right""[136]"
245,25,Kevin Michael Richardson,"""Yellow Subterfuge"""
246,25,Judd Apatow,"""Steal This Episode""[137]"
247,25,Will Arnett,"""Steal This Episode"""
248,25,Rob Halford,"""Steal This Episode""[137]"
249,25,Leslie Mann,"""Steal This Episode""[137]"
250,25,Kevin Michael Richardson,"""Steal This Episode"""
251,25,Seth Rogen,"""Steal This Episode""[137]"
252,25,Paul Rudd,"""Steal This Episode""[137]"
253,25,Channing Tatum,"""Steal This Episode""[137]"
254,25,Harlan Ellison,"""Married to the Blob""[138]"
255,25,Maurice LaMarche,"""Married to the Blob"""
256,25,Stan Lee,"""Married to the Blob""[138]"
257,25,Maurice LaMarche,"""Specs and the City"""
258,25,Will Lyman,"""Specs and the City""[139]"
259,25,Daniel Radcliffe,"""Diggs""[140]"
260,25,Kelsey Grammer,"""The Man Who Grew Too Much""[141]"
261,25,Marcia Wallace,"""The Man Who Grew Too Much"""
262,25,Kevin Michael Richardson,"""The Winter of His Content"""
263,25,Renee Ridgeley,"""The War of Art"""
264,25,Max von Sydow,"""The War of Art"""
265,25,Andrés Cantor,"""You Don't Have to Live Like a Referee"""
266,25,Joey Vieira,"""You Don't Have to Live Like a Referee"""
267,25,Zach Galifianakis,"""Luca$""[142]"
268,25,Amy Poehler,"""Days of Future Future"""
269,25,Tavi Gevinson,"""What to Expect When Bart's Expecting"""
270,25,Joe Mantegna,"""What to Expect When Bart's Expecting"""
271,25,Carl Kasell,"""Pay Pal"""
272,25,John Oliver,"""Pay Pal"""
273,25,Peter Sagal,"""Pay Pal"""
274,25,Glenn Close,"""The Yellow Badge of Cowardge"""
275,25,Edwin Moses,"""The Yellow Badge of Cowardge"""
276,26,Kelsey Grammer,"""Clown in the Dumps"""
277,26,Don Hertzfeldt,"""Clown in the Dumps"""
278,26,Maurice LaMarche,"""Clown in the Dumps"""
279,26,Jackie Mason,"""Clown in the Dumps"""
280,26,David Hyde Pierce,"""Clown in the Dumps"""
281,26,Jeff Ross,"""Clown in the Dumps"""
282,26,Sarah Silverman,"""Clown in the Dumps"""
283,26,Nick Offerman,"""The Wreck of the Relationship"""
284,26,Marc Wilmore,"""The Wreck of the Relationship"""
285,26,John Ratzenberger,"""Treehouse of Horror XXV"""
286,26,Jane Fonda,"""Opposites A-Frack"""
287,26,Robert Siegel,"""Opposites A-Frack"""
288,26,John DiMaggio,"""Simpsorama"""
289,26,David Herman,"""Simpsorama"""
290,26,Maurice LaMarche,"""Simpsorama"""
291,26,Phil LaMarr,"""Simpsorama"""
292,26,Katey Sagal,"""Simpsorama"""
293,26,Sally Stevens,"""Simpsorama"""
294,26,Lauren Tom,"""Simpsorama"""
295,26,Frank Welker,"""Simpsorama"""
296,26,Billy West,"""Simpsorama"""
297,26,Willem Dafoe,"""Blazed and Confused"""
298,26,Kelsey Grammer,"""Blazed and Confused"""
299,26,David Silverman,"""Blazed and Confused"""
300,26,Will Forte,"""Covercraft"""
301,26,Sammy Hagar,"""Covercraft"""
302,26,Heavy Young Heathens[H],"""Covercraft"""
303,26,Matthew Sweet,"""Covercraft"""
304,26,Gene Lockhart (archival),"""I Won't Be Home for Christmas"""
305,26,Stacy Keach,"""Bart's New Friend"""
306,26,Elon Musk,"""The Musk Who Fell To Earth"""
307,26,Kevin Michael Richardson,"""Walking Big & Tall"""
308,26,Pharrell Williams,"""Walking Big & Tall"""
309,26,Christopher Lloyd,"""My Fare Lady"""
310,26,Rich Sommer,"""My Fare Lady"""
311,26,Richard Branson,"""The Princess Guide"""
312,26,Yaya DaCosta,"""The Princess Guide"""
313,26,Jon Lovitz,"""The Princess Guide"""
314,26,Kevin Michael Richardson,"""The Princess Guide"""
315,26,Nathan Fielder,"""Sky Police"""
316,26,Cat Deeley,"""Waiting for Duffman"""
317,26,R. Lee Ermey,"""Waiting for Duffman"""
318,26,Stacy Keach,"""Waiting for Duffman"""
319,26,Glenn Close,"""Let's Go Fly a Coot"""
320,26,Carice van Houten,"""Let's Go Fly a Coot"""
321,26,Albert Brooks,"""Bull-E"""
322,26,Joe Mantegna,"""Bull-E"""
323,26,Johnny Mathis,"""Bull-E"""
324,26,Justin Roiland,"""Mathlete's Feat"""
325,27,Adam Driver,"""Every Man's Dream"""
326,27,Lena Dunham,"""Every Man's Dream"""
327,27,Laura Ingraham,"""Every Man's Dream"""
328,27,Jemima Kirke,"""Every Man's Dream"""
329,27,Zosia Mamet,"""Every Man's Dream"""
330,27,Allison Williams,"""Every Man's Dream"""
331,27,Alton Brown,"""'Cue Detective"""
332,27,Rex Harrison (archival),"""'Cue Detective"""
333,27,Bobby Moynihan,"""'Cue Detective"""
334,27,Anthony Newley (archival),"""'Cue Detective"""
335,27,Edward James Olmos,"""'Cue Detective"""
336,27,Ben Schwartz,"""'Cue Detective"""
337,27,Jon Lovitz,"""Puffless"""
338,27,Yo-Yo Ma,"""Puffless"""
339,27,Blake Anderson,"""Halloween of Horror"""
340,27,Nick Kroll,"""Halloween of Horror"""
341,27,Renee Ridgeley,"""Halloween of Horror"""
342,27,Kelsey Grammer,"""Treehouse of Horror XXVI"""
343,27,Chris Wedge,"""Treehouse of Horror XXVI"""
344,27,Kristen Bell,"""Friend With Benefit"""
345,27,David Copperfield,"""Friend With Benefit"""
346,27,Stephen Merchant,"""The Girl Code"""
347,27,Kaitlin Olson,"""The Girl Code"""
348,27,Sofía Vergara,"""Teenage Mutant Milk-Caused Hurdles"""
349,27,Utkarsh Ambudkar,"""Much Apu About Something"""
350,27,Glenn Close,"""Love Is in the N2-O2-Ar-CO2-Ne-He-CH4"""
351,27,Bob Boilen,"""Gal of Constant Sorrow"""
352,27,Kelsey Grammer,"""Gal of Constant Sorrow"""
353,27,Kate McKinnon,"""Gal of Constant Sorrow"""
354,27,Natalie Maines[I],"""Gal of Constant Sorrow"""
355,27,Michael York,"""Lisa the Veterinarian"""
356,27,Brian J. Kaufman,"""The Marge-ian Chronicles"""
357,27,Tom Scharpling,"""The Marge-ian Chronicles"""
358,27,Jon Wurster,"""The Marge-ian Chronicles"""
359,27,George Takei,"""The Burns Cage"""
360,27,Andrew Rannells,"""How Lisa Got Her Marge Back"""
361,27,Jay Leno,"""To Courier with Love"""
362,27,Kevin Michael Richardson[J],"""Orange Is the New Yellow"""
363,28,Amy Schumer,"""Monty Burns' Fleeing Circus"""
364,28,Pendleton Ward,"""Monty Burns' Fleeing Circus"""
365,28,Allison Janney,"""Friends and Family"""
366,28,Bill Burr,"""The Town"""
367,28,Michael Chiklis,"""The Town"""
368,28,Rachel Dratch,"""The Town"""
369,28,Doris Kearns Goodwin,"""The Town"""
370,28,Dana Gould,"""The Town"""
371,28,Mike Mitchell,"""The Town"""
372,28,Jason Nash,"""The Town"""
373,28,Drew Carey,"""Treehouse of Horror XXVII"""
374,28,Donald Fagen,"""Treehouse of Horror XXVII"""
375,28,Kelsey Grammer,"""Treehouse of Horror XXVII"""
376,28,Maurice LaMarche,"""Treehouse of Horror XXVII"""
377,28,Judith Owen,"""Treehouse of Horror XXVII"""
378,28,Sarah Silverman,"""Treehouse of Horror XXVII"""
379,28,Dan Rather,"""Trust But Clarify"""
380,28,Stacy Keach,"""Havana Wild Weekend"""
381,28,Deb Lacusta,"""Havana Wild Weekend"""
382,28,Matt Leinart,"""Dad Behavior"""
383,28,Wayne Gretzky,"""The Nightmare After Krustmas"""
384,28,Theo Jansen,"""The Nightmare After Krustmas"""
385,28,Natasha Lyonne,"""The Nightmare After Krustmas"""
386,28,Jackie Mason,"""The Nightmare After Krustmas"""
387,28,Joyce Carol Oates,"""Pork and Burns"""
388,28,Michael York,"""Pork and Burns"""
389,28,Charles Barkley,"""The Great Phatsby: Part One"""
390,28,Phil LaMarr,"""The Great Phatsby: Part One"""
391,28,Jim Beanz,"""The Great Phatsby: Part One""""The Great Phatsby: Part Two"""
392,28,V. Bozeman,"""The Great Phatsby: Part One""""The Great Phatsby: Part Two"""
393,28,Charlean Carmon,"""The Great Phatsby: Part One""""The Great Phatsby: Part Two"""
394,28,Keegan-Michael Key,"""The Great Phatsby: Part One""""The Great Phatsby: Part Two"""
395,28,Dawnn Lewis,"""The Great Phatsby: Part One""""The Great Phatsby: Part Two"""
396,28,Sally Stevens,"""The Great Phatsby: Part One""""The Great Phatsby: Part Two"""
397,28,Destiny Torres,"""The Great Phatsby: Part One""""The Great Phatsby: Part Two"""
398,28,Common,"""The Great Phatsby: Part Two"""
399,28,Snoop Dogg,"""The Great Phatsby: Part Two"""
400,28,Taraji P. Henson,"""The Great Phatsby: Part Two"""
401,28,RZA,"""The Great Phatsby: Part Two"""
402,28,Glenn Close,"""Fatzcarraldo"""
403,28,Magnus Carlsen,"""The Cad and the Hat"""
404,28,Seth Green,"""The Cad and the Hat"""
405,28,Patton Oswalt,"""The Cad and the Hat"""
406,28,Lizzy Caplan,"""Kamp Krustier"""
407,28,Michael Sheen,"""Kamp Krustier"""
408,28,Stephen Curry,"""22 for 30"""
409,28,Earl Mann,"""22 for 30"""
410,28,Joe Mantegna,"""22 for 30"""
411,28,Vanessa Bayer,"""A Father's Watch"""
412,28,Brian Posehn,"""A Father's Watch"""
413,28,Rob Riggle,"""A Father's Watch"""
414,28,Adam Silver,"""A Father's Watch"""
415,28,Jason Alexander,"""The Caper Chase"""
416,28,Ken Jennings,"""The Caper Chase"""
417,28,Stan Lee,"""The Caper Chase"""
418,28,Robert McKee,"""The Caper Chase"""
419,28,Suze Orman,"""The Caper Chase"""
420,28,Neil deGrasse Tyson,"""The Caper Chase"""
421,28,Valerie Harper,"""Looking for Mr. Goodbart"""
422,28,Kipp Lennon,"""Looking for Mr. Goodbart"""
423,28,Jennifer Saunders,"""Looking for Mr. Goodbart"""
424,28,Valerie Harper,"""Moho House"""
425,28,Michael York,"""Moho House"""
426,28,Michael York,"""Dogtown"""
427,29,Billy Boyd,"""The Serfsons"""
428,29,Nikolaj Coster-Waldau,"""The Serfsons"""
429,29,Alison Bechdel,"""Springfield Splendor"""
430,29,Rachel Bloom,"""Springfield Splendor"""
431,29,Roz Chast,"""Springfield Splendor"""
432,29,Dan Harmon,"""Springfield Splendor"""
433,29,Kipp Lennon,"""Springfield Splendor"""
434,29,Marjane Satrapi,"""Springfield Splendor"""
435,29,Martin Short,"""Springfield Splendor"""
436,29,Nick Fascitelli,"""Whistler's Father"""
437,29,Valerie Harper,"""Whistler's Father"""
438,29,Joe Mantegna,"""Whistler's Father"""
439,29,Mario Batali,"""Treehouse of Horror XXVIII"""
440,29,Ben Daniels,"""Treehouse of Horror XXVIII"""
441,29,William Friedkin,"""Treehouse of Horror XXVIII"""
442,29,Neil Gaiman,"""Treehouse of Horror XXVIII"""
443,29,Carolyn Omine,"""The Old Blue Mayor She Ain't What She Used to Be"""
444,29,Kat Dennings,"""Mr. Lisa's Opus"""
445,29,Valerie Harper,"""Mr. Lisa's Opus"""
446,29,Norman Lear,"""Mr. Lisa's Opus"""
447,29,Kipp Lennon,"""Mr. Lisa's Opus"""
448,29,Jon Lovitz,"""Mr. Lisa's Opus"""
449,29,Kelsey Grammer,"""Gone Boy"""
450,29,Valerie Harper,"""Gone Boy"""
451,29,John F. Kennedy (archival),"""Gone Boy"""
452,29,Shaquille O'Neal,"""Gone Boy"""
453,29,Ed Sheeran,"""Haw-Haw Land"""
454,29,Valerie Harper,"""Frink Gets Testy"""
455,29,Maurice LaMarche,"""Frink Gets Testy"""
456,29,Bill Hader,"""Homer Is Where the Art Isn't"""
457,29,Cecily Strong,"""Homer Is Where the Art Isn't"""
458,29,John Baldessari,"""3 Scenes Plus a Tag from a Marriage"""
459,29,Kevin Pollak,"""3 Scenes Plus a Tag from a Marriage"""
460,29,J. K. Simmons,"""3 Scenes Plus a Tag from a Marriage"""
461,29,Andy Daly,"""Fears of a Clown"""
462,29,Damian Kulash[K],"""Fears of a Clown"""
463,29,Dawnn Lewis,"""Fears of a Clown"""
464,29,Jon Lovitz,"""Fears of a Clown"""
465,29,Jackie Mason,"""Fears of a Clown"""
466,29,Tim Nordwind[K],"""Fears of a Clown"""
467,29,Daniel Radcliffe,"""No Good Read Goes Unpunished"""
468,29,Jimmy O. Yang,"""No Good Read Goes Unpunished"""
469,29,Ray Liotta,"""King Leer"""
470,29,Debi Mazar,"""King Leer"""
471,29,Jonathan Schmock,"""King Leer"""
472,29,Dawnn Lewis,"""Lisa Gets the Blues"""
473,29,Trombone Shorty,"""Lisa Gets the Blues"""
474,29,Glenn Close,"""Forgive and Regret"""
475,29,Caitlin Parrott,"""Forgive and Regret"""
476,29,Michael Dees,"""Left Behind"""
477,29,Marcia Wallace[L],"""Left Behind"""
478,29,Sidse Babett Knudsen,"""Throw Grampa from the Dane"""
479,29,Jackie Mason,"""Flanders' Ladder"""
480,30,Dave Attell,"""Bart's Not Dead""[143]"
481,30,Emily Deschanel,"""Bart's Not Dead""[143]"
482,30,Gal Gadot,"""Bart's Not Dead""[143]"
483,30,Jonathan Groff,"""Bart's Not Dead""[144]"
